./data_msr/msr_web/web_0.csv.gz_851400.png,web
./data_msr/msr_web/web_0.csv.gz_788400.png,web
./data_msr/msr_web/web_0.csv.gz_331200.png,web
./data_msr/msr_web/web_0.csv.gz_925200.png,web
./data_msr/msr_web/web_0.csv.gz_1038600.png,web
./data_msr/msr_web/web_0.csv.gz_424800.png,web
./data_msr/msr_web/web_0.csv.gz_552600.png,web
./data_msr/msr_web/web_0.csv.gz_93600.png,web
./data_msr/msr_web/web_0.csv.gz_572400.png,web
./data_msr/msr_web/web_0.csv.gz_203400.png,web
./data_msr/msr_web/web_0.csv.gz_730800.png,web
./data_msr/msr_web/web_0.csv.gz_342000.png,web
./data_msr/msr_web/web_0.csv.gz_100800.png,web
./data_msr/msr_web/web_0.csv.gz_320400.png,web
./data_msr/msr_web/web_0.csv.gz_660600.png,web
./data_msr/msr_web/web_0.csv.gz_534600.png,web
./data_msr/msr_web/web_0.csv.gz_518400.png,web
./data_msr/msr_web/web_0.csv.gz_495000.png,web
./data_msr/msr_web/web_0.csv.gz_1018800.png,web
./data_msr/msr_web/web_0.csv.gz_88200.png,web
./data_msr/msr_web/web_0.csv.gz_302400.png,web
./data_msr/msr_web/web_0.csv.gz_675000.png,web
./data_msr/msr_web/web_0.csv.gz_507600.png,web
./data_msr/msr_web/web_0.csv.gz_21600.png,web
./data_msr/msr_web/web_0.csv.gz_102600.png,web
./data_msr/msr_web/web_0.csv.gz_655200.png,web
./data_msr/msr_web/web_0.csv.gz_639000.png,web
./data_msr/msr_web/web_0.csv.gz_970200.png,web
./data_msr/msr_web/web_0.csv.gz_39600.png,web
./data_msr/msr_web/web_0.csv.gz_975600.png,web
./data_msr/msr_web/web_0.csv.gz_651600.png,web
./data_msr/msr_web/web_0.csv.gz_556200.png,web
./data_msr/msr_web/web_0.csv.gz_500400.png,web
./data_msr/msr_web/web_0.csv.gz_374400.png,web
./data_msr/msr_web/web_0.csv.gz_783000.png,web
./data_msr/msr_web/web_0.csv.gz_347400.png,web
./data_msr/msr_web/web_0.csv.gz_439200.png,web
./data_msr/msr_web/web_0.csv.gz_768600.png,web
./data_msr/msr_web/web_0.csv.gz_810000.png,web
./data_msr/msr_web/web_0.csv.gz_779400.png,web
./data_msr/msr_web/web_0.csv.gz_817200.png,web
./data_msr/msr_web/web_0.csv.gz_538200.png,web
./data_msr/msr_web/web_0.csv.gz_514800.png,web
./data_msr/msr_web/web_0.csv.gz_597600.png,web
./data_msr/msr_web/web_0.csv.gz_844200.png,web
./data_msr/msr_web/web_0.csv.gz_14400.png,web
./data_msr/msr_web/web_0.csv.gz_595800.png,web
./data_msr/msr_web/web_0.csv.gz_450000.png,web
./data_msr/msr_web/web_0.csv.gz_248400.png,web
./data_msr/msr_web/web_0.csv.gz_516600.png,web
./data_msr/msr_web/web_0.csv.gz_936000.png,web
./data_msr/msr_web/web_0.csv.gz_392400.png,web
./data_msr/msr_web/web_0.csv.gz_880200.png,web
./data_msr/msr_web/web_0.csv.gz_127800.png,web
./data_msr/msr_web/web_0.csv.gz_1072800.png,web
./data_msr/msr_web/web_0.csv.gz_448200.png,web
./data_msr/msr_web/web_0.csv.gz_1063800.png,web
./data_msr/msr_web/web_0.csv.gz_142200.png,web
./data_msr/msr_web/web_0.csv.gz_352800.png,web
./data_msr/msr_web/web_0.csv.gz_673200.png,web
./data_msr/msr_web/web_0.csv.gz_66600.png,web
./data_msr/msr_web/web_0.csv.gz_615600.png,web
./data_msr/msr_web/web_0.csv.gz_360000.png,web
./data_msr/msr_web/web_0.csv.gz_477000.png,web
./data_msr/msr_web/web_0.csv.gz_115200.png,web
./data_msr/msr_web/web_0.csv.gz_354600.png,web
./data_msr/msr_web/web_0.csv.gz_513000.png,web
./data_msr/msr_web/web_0.csv.gz_1015200.png,web
./data_msr/msr_web/web_0.csv.gz_891000.png,web
./data_msr/msr_web/web_0.csv.gz_367200.png,web
./data_msr/msr_web/web_0.csv.gz_387000.png,web
./data_msr/msr_web/web_0.csv.gz_666000.png,web
./data_msr/msr_web/web_0.csv.gz_230400.png,web
./data_msr/msr_web/web_0.csv.gz_837000.png,web
./data_msr/msr_web/web_0.csv.gz_210600.png,web
./data_msr/msr_web/web_0.csv.gz_156600.png,web
./data_msr/msr_web/web_0.csv.gz_0.png,web
./data_msr/msr_web/web_0.csv.gz_243000.png,web
./data_msr/msr_web/web_0.csv.gz_736200.png,web
./data_msr/msr_web/web_0.csv.gz_946800.png,web
./data_msr/msr_web/web_0.csv.gz_338400.png,web
./data_msr/msr_web/web_0.csv.gz_678600.png,web
./data_msr/msr_web/web_0.csv.gz_563400.png,web
./data_msr/msr_web/web_0.csv.gz_90000.png,web
./data_msr/msr_web/web_0.csv.gz_676800.png,web
./data_msr/msr_web/web_0.csv.gz_1044000.png,web
./data_msr/msr_web/web_0.csv.gz_106200.png,web
./data_msr/msr_web/web_0.csv.gz_79200.png,web
./data_msr/msr_web/web_0.csv.gz_964800.png,web
./data_msr/msr_web/web_0.csv.gz_394200.png,web
./data_msr/msr_web/web_0.csv.gz_423000.png,web
./data_msr/msr_web/web_0.csv.gz_432000.png,web
./data_msr/msr_web/web_0.csv.gz_806400.png,web
./data_msr/msr_web/web_0.csv.gz_138600.png,web
./data_msr/msr_web/web_0.csv.gz_583200.png,web
./data_msr/msr_web/web_0.csv.gz_165600.png,web
./data_msr/msr_web/web_0.csv.gz_77400.png,web
./data_msr/msr_web/web_0.csv.gz_349200.png,web
./data_msr/msr_web/web_0.csv.gz_1017000.png,web
./data_msr/msr_web/web_0.csv.gz_154800.png,web
./data_msr/msr_web/web_0.csv.gz_707400.png,web
./data_msr/msr_web/web_0.csv.gz_486000.png,web
./data_msr/msr_web/web_0.csv.gz_774000.png,web
./data_msr/msr_web/web_0.csv.gz_606600.png,web
./data_msr/msr_web/web_0.csv.gz_277200.png,web
./data_msr/msr_web/web_0.csv.gz_286200.png,web
